Organization URl,Organization Name,Industries,Headquarters Location,Headquarters Location 1,Description,CB Rank (Company),Estimated Revenue Range,Operating Status,Founded Date,Exit Date,Closed Date,Company Type,Full Description,Phone Number,Contact Email,LinkedIn,Facebook,Twitter,Website,Investor Type,component--field-formatter 21,component--field-formatter 22,component--field-formatter 23,component--field-formatter 24,component--field-formatter 25,component--field-formatter 27,component--field-formatter href 8,link-accent 8,link-accent href 8,component--field-formatter 28,component--field-formatter href 9,component--field-formatter 29,link-accent 9,link-accent href 9,link-accent 10,link-accent href 10,link-accent 11,link-accent href 11,component--field-formatter 30,component--field-formatter 31,component--field-formatter 32,component--field-formatter 33,component--field-formatter 34,component--field-formatter 35,component--field-formatter 36,component--field-formatter 37,component--field-formatter 38,component--field-formatter 39,component--field-formatter 40,component--field-formatter 41,component--field-formatter 42,component--field-formatter 43,link-accent 17,link-accent href 17,ng-star-inserted 3,ng-star-inserted 4,component--field-formatter 44,link-accent 20,link-accent href 20,component--field-formatter href 20,ng-star-inserted 5
https://www.crunchbase.com/organization/salhia,Salhia Real Estate,Commercial Real Estate,Safat,Al Kuwayt,"Salhia Real Estate is a commercial real estate company which creates, owns and manages commercial real estate properties.","739,091",�,Active,1974,29-Sep-84,�,For Profit,�,+965 2299 6000,info@salhia.com,https://www.linkedin.com/company/salhia-real-estate-company/,,,http://www.salhia.com/,�,�,�,�,�,�,�,,,,�,,,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,,,,,�,�,�,�,�,�,�,IPO,�,�,�,�,�,�,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/real-estate,�,�,�,,,,
https://www.crunchbase.com/organization/taameer-real-estate-investment,Taameer Real Estate Investment,Property Development,Safat,Al Kuwayt,"Taameer Real Estate Investment is engaged in the development, leasing, and trading of real estate properties in Kuwait","741,158",$1M to $10M,Active,1978,�,�,For Profit,�,+965 22496321,admin@altaameer.com.kw,https://www.linkedin.com/company/al-taameer-real-estate-investment-company-k.s.c.c,,,http://www.altaameer.com.kw/,�,�,�,�,�,�,�,,,,�,,",",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,�,�,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,
https://www.crunchbase.com/organization/cgc-3b2e,CGC,Building Maintenance,Kuwait,Al Kuwayt,"CGC is an industry that is involved in projects like water & power station, roads & infrastructure, construction, Oil & gas.","745,786",�,Active,1965,23-Jan-06,�,For Profit,�,(+965) 22254545,info@cgc-kw.com,https://www.linkedin.com/company/combined-group-contracting-company-kscc-/about/,https://www.facebook.com/CGCcompany/,,http://www.cgc-kw.com/,�,�,�,�,�,�,10001+,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/cgc-3b2e,,,�,,,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,,,,,�,�,�,�,�,�,�,IPO,�,�,�,�,�,�,,,,�,�,,,,
https://www.crunchbase.com/organization/asnan-tower,Asnan Tower,Dental,Salmiya,Al Kuwayt,Asnan Tower is a dental hospital that provides cosmetic dentistry and surgery by leveraging state-of-the-art equipment.,"751,820",Less than $1M,Active,2008,�,�,For Profit,�,+965 189-6666,info@asnan.com,https://www.linkedin.com/company/asnan-tower/,https://www.facebook.com/AsnanTowerkw/,https://twitter.com/asnantower,https://asnan.com/,�,�,�,�,�,�,251-500,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/asnan-tower,,,�,,,Health Care,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/health-care-a53c,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00000000,
https://www.crunchbase.com/organization/xontel,XonTel,Call Center,Kuwait,Al Kuwayt,XonTel is the Arab investment in the telecommunications sector.,"752,566",$1M to $10M,Active,2004,�,�,For Profit,XonTel provides many models of telecom IP products for companies and home users. It manufactures IP phones and IPBX systems. It establishes where many developers and communications engineers specializing in VoIP technology work to develop the latest services and advanced solutions in this field. XonTel Arabic product in the telecommunications sector internationally accredited by Kuwaiti and Saudi telecommunications regulatory authority.,+965 22413877,info@xontel.com,https://www.linkedin.com/company/xontel/,https://www.facebook.com/XonTelTelecom,https://twitter.com/XonTelTelecom,https://xontel.com/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/xontel,,,�,,",,,,,",Administrative Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/administrative-services,Hardware,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/hardware-2e6e,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,�,�,�,�,�,�,�,�,�,�,�,�,�,�,Telecommunications,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/telecommunications,,,�,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,
https://www.crunchbase.com/organization/al-babtain-group,Al Babtain Group,Automotive,Kuwait,Al Kuwayt,"Al Babtain Group is a group of companies engages in the fields including automotive, IT, investment, industrial and finance.","755,749",�,Active,1948,�,�,For Profit,�,965 1804 888,�,https://www.linkedin.com/company/al-babtain-group,https://www.facebook.com/AlBabtainKuwait,https://twitter.com/babtaingroup,https://www.babtain.com/,�,�,�,�,�,�,�,,,,�,,",,",Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/manufacturing-133d,Transportation,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/transportation-adc3,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,,�,,,,
https://www.crunchbase.com/organization/khayal-consultants,Khayal Consultants,Advertising,Kuwait,Al Kuwayt,"Khayal Consultants Provides dedicated visual design, interactive development & marketing consultancy services since 1996.","756,966",�,Active,1996,�,�,For Profit,"Khayal Consultants was established in 1996 to provide complete corporate communication solutions of an unparalleled level of quality and creativity. Since inception, Khayal has provided solutions for some of the most successful organizations in Kuwait. Their services are divided into three main lines: web and digital development, graphic design and marketing consulting.",+965.2244.1646,contact@khayal.com,https://www.linkedin.com/company/khayal-consultants,,,http://www.khayal.com/,�,�,�,�,�,�,�,,Adeeb Abu-Ghazaleh,https://www.crunchbase.com/person/adeeb-abu-ghazaleh,2,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/khayal-consultants,",,,",Advertising,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/advertising-f0bd,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,�,�,�,�,�,�,�,�,�,�,�,�,�,�,Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/marketing-2795,�,�,",",Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,,
https://www.crunchbase.com/organization/zenliven,Zenliven,,Kuwait,Al Kuwayt,FreeStyle Studios is the developer of this app. This is the app version of the well-known McMillan Running Calculator.,"759,697",$1M to $10M,Active,�,�,�,For Profit,FreeStyle Studios is the developer of this app. This is the app version of the well-known McMillan Running Calculator.,�,peter@freestylestudios.com,,,http://twitter.com/mcrunapp,http://www.freestylestudios.com/,�,�,�,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/zenliven,,,�,,�,,,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,�,,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,�
https://www.crunchbase.com/organization/boodaicorp,BoodaiCorp,Business Development,Kuwait,Al Kuwayt,BoodaiCorp is an investor in sectors of the local and regional economy.,"763,774",$1M to $10M,Active,1954,�,�,For Profit,�,965-248-41314,contact@boodai.com,https://www.linkedin.com/company/boodaicorp,,,https://www.boodaicorp.com/,�,�,�,�,�,�,501-1000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/boodaicorp,Jassim Boodai,https://www.crunchbase.com/person/jassim-boodai-7e4d,1,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/boodaicorp,",,,",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Lending and Investments,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/lending-and-investments,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/manufacturing-133d,�,�,�,�,�,�,�,�,�,�,�,�,�,�,Wealth Management,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/wealth-management,�,�,,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,
https://www.crunchbase.com/organization/commercial-facilities-6b83,Commercial Facilities,Consulting,Kuwait,Al Kuwayt,Commercial Facilities is engaged in the provision of consumer installment credit facilities and other related services.,"776,423",�,Active,1977,29-Sep-84,�,For Profit,�,965.1833232,management_office@cfc-kw.com,https://www.linkedin.com/company/commercial-facilities-company,https://www.facebook.com/CFCKW,https://twitter.com/cfckw,http://www.cfc-kw.com/,�,�,�,�,�,�,101-250,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/commercial-facilities-6b83,,,�,,",",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,,,�,�,�,�,�,�,�,IPO,�,�,�,�,�,�,,,,,�,,,,
https://www.crunchbase.com/organization/kuwait-clearing-company,Kuwait Clearing Company,Debt Collections,Safat,Al Kuwayt,"Kuwait Clearing Company provides debt settlement, clearing, and depository services for clients.","776,877",$1M to $10M,Active,1982,�,�,For Profit,�,�,contactus@maqasa.com,https://www.linkedin.com/company/maqasakw/,,https://twitter.com/maqasa?lang=ar,https://www.maqasa.com/en/,�,�,�,�,�,�,101-250,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/kuwait-clearing-company,,,�,,",,",Administrative Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/administrative-services,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Other,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/1718a583-5105-47e5-b3b0-16c2e3dca322,�,�,�,�,�,�,�,�,�,�,�,�,�,�,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/professional-services,�,,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,
