Organization/Person Url,Organization/Person Name,Number of Investments,Number of Exits,Location,Location 1,Description,First Name,Last Name,Facebook,LinkedIn,Twitter,Number of Articles,Full Description,Gender,Primary Job Title,Number of Portfolio Organizations,Number of Lead Investments,Number of Diversity Investments,Investor Type,Investment Stage,CB Rank (Investor),Contact Job Departments,,,,,
https://www.crunchbase.com/organization/penta-global,Penta Global,1,1,Al Ajman,United Arab Emirates,Penta Global's Group of companies provide high end field engineering and construction services.,�,�,,,,�,"Penta Global's Group of companies provide a diverse range of services to clients in the UAE, Gulf, Africa and South East Asia. We have a mangement team with many years of experience and particular expertise in providing high end field engineering and construction services to Owners and EPC Contractors in the fields of Oil & Gas, Petrochemical, Fertilizer and Power.

The company initially established itself by providing construction management services for major EPC projects. We provided clients with an inhouse developed piping management system and team of engineers to manage all the piping activities shop and field for major EPC projects. This service has evolved and we now use an integrated approach of our inhouse solution ProTrack and third party softwares to manage EPC projects.

Penta has also diversified into pipe fabrication and site erection services. This was a natural progression as the Directors of the Company have a wealth of experience in delivering EPC projects, of which piping fabrication is the backbone. By establishing a permanent facility in Abu Dhabi to undertake these works Penta has taken another step towards becoming a leader in this field.",�,�,�,�,1,�,�,"73,009",Operations,,,,�,�
https://www.crunchbase.com/person/aleksei-dolgikh-dca6,Aleksei Dolgikh,1,�,Abu Dhabi,United Arab Emirates,"Aleksei Dolgikh is the Chief visionary officer of Unicorn Witnesses, eGlote, and Muteit.app. He earned a Bachelor of Technology - BTech degr...",Aleksei,Dolgikh,https://facebook.com/alexdolbun,https://linkedin.com/in/alexdolbun,https://twitter.com/alexdolbun,�,"Aleksei Dolgikh is the Chief visionary officer of Unicorn Witnesses, eGlote, and Muteit.app. He earned a Bachelor of Technology - BTech degree in Computer science (Cartographers and Geoinformatics) from Kuban State University (KubSU).",Male,"Chief visionary officer (CVO), Scout VC",,3,1,Individual/Angel,"Crowdfunding, Early Stage Venture, Seed","73,056",�,Unicorn Witnesses,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/aleksei-dolgikh-dca6,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/63924,,
https://www.crunchbase.com/organization/breezecom,BreezeCOM,1,�,Dubai,United Arab Emirates,Breezecom is a telecommunication company that offers voice aggregation services.,�,�,,,,�,�,�,�,�,�,1,Venture Capital,�,"73,347","Finance, Operations",,,,�,�
https://www.crunchbase.com/person/sean-meenan,Sean Meenan,1,1,Dubai,United Arab Emirates,"Sean Meenan is an American entrepreneur from New York. He conceived and owns Cafe Habana in the Nolita section of Manhattan, Habana Outpost ...",Sean,Meenan,,,,�,"Sean Meenan is an American entrepreneur from New York. He conceived and owns Cafe Habana in the Nolita section of Manhattan, Habana Outpost in Fort Greene, Brooklyn, Cafe Habana Malibu in Malibu, California and Cafe Habana Dubai in Dubai, UAE. He is the initial investor in Etsy as well as the initial investor in The Elder Statesman.",Male,�,�,�,1,Individual/Angel,Seed,"73,676",�,,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/65277,�,�
https://www.crunchbase.com/organization/the-catalyst,The Catalyst,1,�,Abu Dhabi,United Arab Emirates,The region's first technology startup accelerator focused on sustainability and clean technology. In partnership with Masdar and BP.,�,�,,,,�,"As the region's first technology startup accelerator focused on sustainability and clean technology. Catalyst aims to accelerate the development of viable technology businesses through funding, training and mentorship. In partnership with Masdar and BP. Catalyst will catalyse innovation, entrepreneurship and development of a knowledge-based economy in Abu Dhabi.",�,�,�,�,1,Accelerator,Convertible Note,"73,831",�,,,,�,�
https://www.crunchbase.com/person/khurram-samad-29e0,Khurram Samad,1,�,Dubai,Asia,Khurram Samad is the Founder & CEO of GenITeam. Khurram attended Lahore University of Management Sciences.,Khurram,Samad,,https://www.linkedin.com/in/khurramsamad/,https://twitter.com/khurramsamad,�,Khurram Samad is the Founder & CEO of GenITeam. Khurram attended Lahore University of Management Sciences.,Male,Founder & CEO,,2,1,Individual/Angel,�,"73,902",�,GenITeam,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/khurram-samad-29e0,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/65824,,
https://www.crunchbase.com/organization/h-s-de25,H&S,1,�,Sharjah,United Arab Emirates,H&S provides integrated solutions where renewable energy and automation will drive future solutions for business needs.,�,�,,,,�,H&S designs solar energy system by evaluating business needs.,�,�,�,�,1,�,�,"73,954",�,,,,�,�
https://www.crunchbase.com/person/deepak-bhavsar-f3fe,Deepak Bhavsar,1,�,United Arab Emirates,,"A Sales Evangelist with over 10 years of industry experience in Executive Search & Recruitment within the Technology, Consulting and Financi...",Deepak,Bhavsar,,https://www.linkedin.com/in/deepakbb/,,�,"A Sales Evangelist with over 10 years of industry experience in Executive Search & Recruitment within the Technology, Consulting and Financial Services industry sectors.

Proven ability in growing businesses from the ground up. Identifier of talent and an exceptional sales coach trainer. History of top billing with a Global FTSE Search Firm and a renowned Media Company in the city of London.

Today, using the knowledge and experience gained throughout my professional career, I service the world's leading Strategy & Management Consulting Firms. Overseeing Global Executive Mandates across Europe, the Middle East, and Southeast Asia.

www.supportroom.com",Male,Managing Director | Co-Founder,,1,1,Individual/Angel,�,"74,084",�,Bluefin Talent,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/deepak-bhavsar-f3fe,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/66245,�,
https://www.crunchbase.com/person/alexis-chiotis,Alexis Chiotis,1,�,Abu Dhabi,United Arab Emirates,Alexis Chiotis - CFO & Founding Partner @ OnPro,Alexis,Chiotis,,https://www.linkedin.com/in/signiagroup/,,�,�,Male,CFO & Founding Partner,,1,1,Individual/Angel,"Early Stage Venture, Private Equity, Seed","74,111",�,OnPro,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/alexis-chiotis,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/66291,�,
https://www.crunchbase.com/person/shyam-visavadia,Shyam Visavadia,1,�,Dubai,United Arab Emirates,Shyam Visavadia is the Co-Founder & CEO at Wasta.ai. Shyam Visavadia attended University of Birmingham.,Shyam,Visavadia,,https://www.linkedin.com/in/shyamvisavadia,https://twitter.com/shyamvisavadia,�,Shyam Visavadia is the Co-Founder & CEO at Wasta.ai. Shyam Visavadia attended University of Birmingham.,Male,CEO & Co-founder,,2,1,Individual/Angel,Seed,"75,266",�,Wasta,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/shyam-visavadia,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/68840,,
https://www.crunchbase.com/person/ayad-chammas,Ayad Chammas,1,�,United Arab Emirates,,Ayad Chammas,Ayad,Chammas,,https://www.linkedin.com/in/ayad-khalil-chammas-3a5690140,,�,�,Male,�,�,�,1,Individual/Angel,�,"75,275",�,,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/68874,�,
https://www.crunchbase.com/person/rajat-gahlot-7b8f,Rajat Gahlot,1,�,Dubai,United Arab Emirates,Rajat Gahlot Co-Founder @QuillAudits - Making web3 a safer place | Smart Contract Audit | Blockchain Security,Rajat,Gahlot,,https://www.linkedin.com/in/rajatgahlot/,,�,Rajat Gahlot Co-Founder @QuillAudits - Making web3 a safer place | Smart Contract Audit | Blockchain Security,Male,�,�,�,1,Individual/Angel,�,"76,448",�,,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/71610,�,
https://www.crunchbase.com/person/albareen-husei,Albareen Husei,1,�,Dubai,United Arab Emirates,Albareen Husei,Albareen,Husei,,,,�,�,�,�,�,�,1,Individual/Angel,Private Equity,"77,775",�,,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/74578,�,�
https://www.crunchbase.com/person/marwan-alzarouni,Marwan Alzarouni,1,�,United Arab Emirates,,Marwan Alzarouni is the Managing Partner at Accelliance and the chief executive officer at Dubai Blockchain Center.,Marwan,Alzarouni,,https://www.linkedin.com/in/drmarwan/,,�,Marwan Alzarouni is the Managing Partner at Accelliance and the chief executive officer at Dubai Blockchain Center.,Male,�,�,�,1,Individual/Angel,�,"78,025",�,,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/75175,�,
https://www.crunchbase.com/organization/varkey-foundation,Varkey Foundation,1,�,Dubai,United Arab Emirates,Varkey Foundation is a not-for-profit organisation helps in improving the standards of education.,�,�,https://www.facebook.com/VarkeyFoundation,https://www.linkedin.com/company/varkeyfoundation,https://twitter.com/VarkeyFdn,58,�,�,�,�,�,1,�,�,"78,222",�,,,,,
https://www.crunchbase.com/person/luca-borreani,Luca Borreani,1,�,Dubai,Asia,Luca Borreani - Chief Growth Officer & Co-Founder @ uDroppy,Luca,Borreani,https://www.facebook.com/luca.borreani,https://www.linkedin.com/in/lucaborreani,https://twitter.com/LucaBorreani,4,�,Male,Chief Growth Officer & Co-Founder,,3,1,Individual/Angel,Seed,"78,557",�,uDroppy,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/luca-borreani,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/76574,,
https://www.crunchbase.com/organization/tell-venture-automotive,Tell Venture Automotive,1,�,Dubai,United Arab Emirates,Tell Venture Automotive is an investment firm,�,�,,,,�,�,�,�,�,�,1,�,�,"78,706",�,,,,�,�
https://www.crunchbase.com/person/huda-kattan,Huda Kattan,1,�,United Arab Emirates,,Huda Kattan - CEO @ Huda Beauty,Huda,Kattan,,https://www.linkedin.com/in/hkattan/,,23,�,Female,CEO,,2,1,"Investment Partner, Individual/Angel",�,"78,859",�,Huda Beauty,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/huda-kattan,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/77365,�,
https://www.crunchbase.com/person/zuhaib-khan,Zuhaib Khan,1,�,Dubai,United Arab Emirates,Zuhaib Khan is the Vice President of International Expansion at Leap Finance. He previously worked at ShopatPlaces as a Co-Founder and CEO. ...,Zuhaib,Khan,,https://www.linkedin.com/in/zuhaibkhan,https://twitter.com/k_zuhaib,4,Zuhaib Khan is the Vice President of International Expansion at Leap Finance. He previously worked at ShopatPlaces as a Co-Founder and CEO. He attended Jamia Millia Islamia and Faculty of Management Studies.,Male,Vice President International Expansion,,1,1,Individual/Angel,Seed,"79,237",�,Leap,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/zuhaib-khan,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/78293,,
https://www.crunchbase.com/person/benjamin-grolimund,Benjamin Grolimund,1,�,United Arab Emirates,,Benjamin Grolimund,Benjamin,Grolimund,,https://www.linkedin.com/in/benjamingrolimund/?originalSubdomain=ae,,�,�,Male,�,�,�,1,Individual/Angel,�,"79,708",�,,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/79510,�,
https://www.crunchbase.com/person/nader-shenouda,Nader Shenouda,1,1,Dubai,United Arab Emirates,"Nader served as the Head of Placement and Wealth Management at QInvest, the Qatari investment bank. He joined QInvest in 2009 from Coutts & ...",Nader,Shenouda,,http://www.linkedin.com/in/nshenouda,,1,"Nader served as the Head of Placement and Wealth Management at QInvest, the Qatari investment bank. He joined QInvest in 2009 from Coutts & Co in the UK, where as Executive Vice President based in London he led the Middle East Wealth Management team, which advised some of the major families in the region. During his 5 years at Coutts, Nader was instrumental in winning the RBS Group some strategic advisory mandates from major Central Banks and leading institutions and family offices in the region.

Prior to joining Coutts, Nader was a Financial Adviser with Merrill Lynch International based in London where he also focused on the Middle East. He has 18 years of client relationship management and investment advisory experience in the MENA region.

Prior to his career in Finance, Nader held a number of senior sales and marketing management positions with Xerox Corporation. He was appointed as Head of Sales and Marketing for North and West Africa based in Morocco.

Nader holds a Bachelor of Science in Mechanical Engineering from the American University in Cairo and studied Investment Management at London Business School. He served until 2012 as a non-executive director and board member of Panmure Gordon, a UK listed investment bank and is a Trustee and board member of Prince Charles Trust's School of Traditional Arts.",Male,�,�,�,1,Individual/Angel,Seed,"79,717",�,,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/79536,�,
