Organization/Person Url,Organization/Person Name,Number of Investments,Number of Exits,Location,Location 1,Location 2,Description,First Name,Last Name,Facebook,LinkedIn,Twitter,Number of Articles,Full Description,Gender,Primary Job Title,Number of Portfolio Organizations,Number of Lead Investments,Number of Diversity Investments,Investor Type,Investment Stage,CB Rank (Investor),Contact Job Departments,Number of Contacts
https://www.crunchbase.com/organization/al-rajhi-bank,Al-Rajhi Bank,�,�,Ar Riyadh,Ar Riyad,Saudi Arabia,"Al Rajhi bank provides auto and home financial banking services ,Islamic personal, and corporate banking investment solutions.",�,�,http://www.facebook.com/alrajhibank,,http://twitter.com/alrajhibank,44,"Founded in 1957, Al Rajhi Bank is one of the largest Islamic banks in the world with total assets of SR 267 billion (US$ 71.2 bn), a paid-up capital of US$4 billion, and an employee base of over 8,400 associates. With over 50 years of experience in banking and trading activities, the various individual establishments under the Al Rajhi name were merged into the umbrella 'Al Rajhi trading and exchange corporation' in 1978 and it was in 1988 that the bank was established as a Saudi shareholding company. Deeply rooted in Islamic banking principles, the Sharia-compliant banking group is instrumental in bridging the gap between modern financial demands and intrinsic values, whilst spearheading numerous industry standards and development.

With an established base in Riyadh, Saudi Arabia, Al Rajhi Bank has a vast network of over 500 branches, over 100 dedicated ladies branches, more than 3,600 ATM's, 28,000 POS terminals installed with merchants, and the largest customer base of any bank in the Kingdom, in addition to 130 remittance centers across the kingdom. The first men's branch was opened in Aldirah in 1957, with the first ladies branch being opened in AlShmaisi in 1979.",�,�,�,�,�,Investment Bank,�,"14,334","Finance, Human Resources, Information Technology, Management, Marketing, Operations, Pro Services, Product, Sales",197
https://www.crunchbase.com/organization/sadu-capital,Sadu Capital,�,�,Riyadh,Ar Riyad,Saudi Arabia,"Sadu�assist�pre-seed, seed, and series A businesses in reaching the stage when they may get growth financing.",�,�,,https://www.linkedin.com/company/sadu-capital,https://twitter.com/SaduCapital?s=01,1,"Sadu�assist�pre-seed, seed, and series A businesses in reaching the stage when they may get growth financing. Founded in 2021.",�,�,�,�,�,Venture Capital,Early Stage Venture,"18,558",�,�
https://www.crunchbase.com/organization/aljazira-capital,Aljazira Capital,�,�,Riyadh,Ar Riyad,Saudi Arabia,Aljazira Capital is a Saudi closed joint stock company.,�,�,,https://www.linkedin.com/company/819343,,2,"Aljazira Capital is a Saudi closed joint stock company owned by Bank Al Jazira operating under the regulatory supervision of the Capital Market Authority, specialized in securities business and providing the services of dealing, underwriting, managing, arranging, advisory, and custody.

AlJazira Capital is the continuation of a long success story in the Saudi Stock Market. Having been the market leaders for several years, they intend to maintain and defend the same position. AlJazira Capital is expanding its brokerage capabilities to offer further value-added services across MENA and International markets, as well as offering a full suite of securities business.",�,�,�,�,�,�,�,"19,043","Finance, Operations, Sales",46
https://www.crunchbase.com/organization/al-fozan-holding,Al Fozan,�,�,Al Khobar,Ash Sharqiyah,Saudi Arabia,Al Fozan extends its diverse range of services in the area of investment management that spans a multitude of industries.,�,�,https://www.facebook.com/ALFOZANHOLDING/,https://www.linkedin.com/company/alfozanholding/,,�,�,�,�,�,�,�,"Private Equity Firm, Venture Capital",�,"19,654","Finance, Management, Operations, Product, Sales",17
https://www.crunchbase.com/organization/taiba-investments,Taiba Investments,�,�,Al Madinah,Al Madinah,Saudi Arabia,Taiba Investments manages a portfolio of investments and has a distinguished history of investing in and developing real estate holdings.,�,�,https://www.facebook.com/taibainvest/,https://www.linkedin.com/company/taibainvest/,https://twitter.com/taibainvest,1,"Taiba Investments manages a portfolio of investments and has a distinguished history of investing in and developing real estate holdings. The company's key developments include the Taiba Residential and Commercial Center and the Al Majeedi Commercial Center, a shopping complex in Central Madinah, as well as Millennium operated hotels and other prominent real estate projects.

Taiba Investments is committed to investments and real estate developments that accomplish rewarding and sustainable returns for the shareholders, in addition to commitment to staff development.",�,�,�,�,�,Private Equity Firm,�,"20,794",�,�
https://www.crunchbase.com/organization/jadwa-investments,Jadwa Investments,�,�,Riyadh,Ar Riyad,Saudi Arabia,Jadwa Investments is a company that offers asset management services.,�,�,,,,9,�,�,�,�,�,�,Private Equity Firm,�,"21,599","Finance, Information Technology, Operations",43
https://www.crunchbase.com/organization/al-yamama-group,Al Yamama Group,�,�,Dammam,Ash Sharqiyah,Saudi Arabia,Al Yamama Group is a venture capital investment firm.,�,�,https://www.facebook.com/ALYamamaCompany,https://www.linkedin.com/company/al-yamama-group-of-companies,https://twitter.com/alyamamagroup,�,�,�,�,�,�,�,"Private Equity Firm, Venture Capital","Early Stage Venture, Private Equity, Seed","23,731",�,�
https://www.crunchbase.com/organization/mohammed-i-alsubeaei-sons-investment-company,Mohammed I. Alsubeaei & Sons Investment Company,�,�,Riyadh,Ar Riyad,Saudi Arabia,MASIC Direct Investment has one of the most experienced investment management teams in the region.,�,�,,https://www.linkedin.com/company-beta/3146569/,,�,"The Alsubeaei family business has its origins at a trading house founded in Makkah by Mohammed Ibrahim Alsubeaei in 1933. He later partnered with his brother Abdullah Ibrahim Alsubeaei. They established a family group of companies that has grown with the fortunes of Saudi Arabia following the Second World War. The Alsubeaei Currency Exchange Company marked the formal entry into the financial services business and by the early 21st century, the company had grown to be amongst the top 50 companies in Saudi Arabia. The company�s investments included financial services, real estate, agricultural (aquaculture), manufacturing, industrial and retail.",�,�,�,�,�,Private Equity Firm,�,"28,936",Operations,2
https://www.crunchbase.com/organization/king-abdullah-university-of-science-and-technology-2,King Abdullah University of Science and Technology,�,�,Thuwal,Ha'il,Saudi Arabia,King Abdullah University of Science and Technology is an international graduate-level research university.,�,�,http://www.facebook.com/KAUSTOfficial,http://www.linkedin.com/company/kaust,http://twitter.com/kaust_news,66,"King Abdullah University of Science and Technology (KAUST) is an international, graduate-level research university dedicated to inspiring a new age of scientific achievement in the Kingdom, in the region, and around the globe.

As an independent, merit-based institution, KAUST�s pioneering matrix structure of academic divisions and interdisciplinary research centers enables top researchers from around the globe and across all cultures to work together to solve challenging scientific and technological issues.

KAUST aspires to be a destination for scientific and technological education and research. They advance science and technology through distinctive and collaborative research integrated with graduate education. They are a catalyst for innovation, economic development, and social prosperity in Saudi Arabia and the world.

KAUST exists for the pursuit and advancement of scientific knowledge and its broad dissemination and benevolent application. They strive to enhance the welfare of society with a special focus on four areas of global significance � food, water, energy, and the environment.",�,�,�,�,�,University Program,�,"29,423",�,�
https://www.crunchbase.com/organization/nama-invest,Nama Invest,�,�,Riyadh,Ar Riyad,Saudi Arabia,Delivering a growing purpose; Enhancing life experience one venture at a time.,�,�,,https://www.linkedin.com/company/namainvest,https://twitter.com/NamaInvest?s=20,�,"Delivering a growing purpose; Enhancing life experience one venture at a time.

Nama=Growth

Nama is a venture building and investment firm focusing on inventing, launching, scaling and investing in innovative ventures. We infuse entrepreneurial spirit along with vertical and horizontal know how to add
unparalleled value to our founders and stakeholders. We work with startups and corporates to navigate through their growth plans and existing pressing problems and support them in areas of strategy development, investment planning and corporate restructuring and governance.

We embrace innovation;
We cultivate partnerships;
We push boundaries;
We play offence;
attacking where we see Nama.


We provide 3 core services:
1- venture building for startups and corporates
2-investments in startups
3-support to startups and corporates in strategy development, corporate restructuring and governance and investment planning and structuring.

Our sector focus include but are not limited to; healthcare, fintech, real estate and logistics.",�,�,�,�,�,"Family Investment Office, Venture Capital","Early Stage Venture, Late Stage Venture, Private Equity, Seed, Venture","29,764",�,�
https://www.crunchbase.com/organization/al-riyadh-development-company,Al-Riyadh Development Company,�,�,Riyadh,Ar Riyad,Saudi Arabia,Al-Riyadh Development Company engages in construction and investing in services and public benefit projects.,�,�,,,,�,"Al-Riyadh Development Company engages in the construction and investing in services and public benefit projects.

The company operates and manages services and public benefit projects in partnership with the state using the BOT method, where the company was able to create and manage 4 service projects, through which qualified national cadres to work, whose numbers reach more than 200 employees, and these projects serve more than 2000 clients and tenants and more than 20 million citizens and residents.",�,�,�,�,�,Private Equity Firm,�,"31,221",�,�
https://www.crunchbase.com/person/yasir-al-rumayyan,Yasir Al Rumayyan,�,�,Riyadh,Ar Riyad,Saudi Arabia,Yasir Al Rumayyan is the Governor of the Public Investment Fund (PIF) and Chairman of Saudi Aramco.,Yasir,Al Rumayyan,,https://www.linkedin.com/in/yasir-al-rumayyan-a23b823,,14,Yasir Al Rumayyan is the Governor of the Public Investment Fund (PIF) and Chairman of Saudi Aramco.,Male,Governor and Board member,�,�,�,Investment Partner,�,"33,337",�,�
https://www.crunchbase.com/organization/startups-house,Startups House,�,�,Jeddah,Makkah,Saudi Arabia,Startups House is a Saudi based business incubator and accelerator,�,�,https://www.facebook.com/Startups-House-1712062805764186/,https://www.linkedin.com/company/24780225/,https://twitter.com/StartupsHouse,�,"We are a Saudi Arabia based incubator and accelerator formed by entrepreneurs. We intend to make Small & Medium Enterprises (SMEs) a key driver of the Saudi economic development and enabler in achieving the Saudi vision 2030 and beyond. We Develop, enable, and advocate SMEs to thrive. In line with Vision 2030�s aspirations for early stage companies and high entrepreneurial potential of Saudi Arabia, SH understands the need to provide entrepreneurs with a set of co-located specialized value-add services.

We are a co-working space, an incubator, and an accelerator offering support services, training facilities, and access to entrepreneurial events, mentors, funding institutions, corporate partners, in addition to other relevant support services for entrepreneurs. Based on SH research and analysis, there are several entrepreneurial issues within the national ecosystem, including but not limited to: social perception, lack of business sense, and lack of technical expertise. These factors may seem with minimal effect, however, in a nonlinear ecosystem the butterfly effect is obvious.

Team Experience

Startups House (SH) assembled a capable and experienced team in the complementing fields of finance, marketing, management and legal support to respond to these challenges. This will empower entrepreneurs to transform their ideas into realistic, scalable, and sustainable businesses through continuous in-house mentorship. The access to the crucial fields for entrepreneurs will ensure that their business will have all the necessary foundation to withstand unforeseeable challenges.",�,�,�,�,�,"Accelerator, Entrepreneurship Program, Incubator","Early Stage Venture, Seed","33,413",�,�
https://www.crunchbase.com/organization/taj-holding,Taj Holding,�,�,Riyadh,Ar Riyad,Saudi Arabia,"Taj Holding is a Saudi Arabian company specializing in investment, acquisitions and joint ventures.",�,�,,https://in.linkedin.com/company/taj-holding,,�,"Taj Holding Group is a dynamic, customer-centric, organization with solid expertise and experience in both local and internal markets which enables us to remain at the forefront of development and industry growth.",�,�,�,�,�,Venture Capital,�,"34,067","Finance, Operations",3
https://www.crunchbase.com/person/lulwa-al-saud,Loulwa Bint Yazeed Al-Saud,�,�,Riyadh,Ar Riyad,Saudi Arabia,"Lulwa established Gotrend in Cairo in 2020. As a Chief Business Development Officer, She is responsible for the Company�s strategy as well a...",Loulwa Bint Yazeed,Al-Saud,,https://www.linkedin.com/in/loulwa-al-saud-645645204/,,�,"Lulwa established Gotrend in Cairo in 2020. As a Chief Business Development Officer, She is responsible for the Company�s strategy as well as developing the group business and builds best-in-class capabilities to support Gotrend�s Growth ambitions.",Female,�,�,�,�,�,�,"34,489",�,�
https://www.crunchbase.com/organization/awj-holding-company,AWJ Holding Company,�,�,Riyadh,Ar Riyad,Saudi Arabia,AWJ Holding Company is a family investment company specializing in real estate and investment.,�,�,,,,�,�,�,�,�,�,�,�,�,"36,844",�,�
