Organization URl,Organization Name,Industries,Headquarters Location,Headquarters Location 1,Description,CB Rank (Company),Estimated Revenue Range,Operating Status,Founded Date,Exit Date,Closed Date,Company Type,Full Description,Phone Number,Contact Email,LinkedIn,Facebook,Twitter,Website,Investor Type,component--field-formatter 21,component--field-formatter 27,component--field-formatter href 8,component--field-formatter 28,component--field-formatter 29,link-accent 11,link-accent href 11,link-accent 12,link-accent href 12,link-accent 13,link-accent href 13,link-accent 14,link-accent href 14,component--field-formatter 30,component--field-formatter 31,component--field-formatter 32,component--field-formatter 33,component--field-formatter 34,component--field-formatter 35,component--field-formatter 36,component--field-formatter 37,component--field-formatter 38,component--field-formatter 39,component--field-formatter 40,component--field-formatter 41,component--field-formatter 42,component--field-formatter 43,component--field-formatter href 19,component--field-formatter 44,ng-star-inserted 3,ng-star-inserted 4,ng-star-inserted 5
https://www.crunchbase.com/organization/dallah-advertising-agency,Dallah Advertising Agency,Advertising,Doha,Qatar,Dallah Advertising Agency provides digital marketing and advertising services.,"1,579,227",�,Active,1-Jan-82,�,�,For Profit,�,974-4444-4522,info@dallahadvertising.net,https://www.linkedin.com/company/daaqatar/,https://www.facebook.com/DallahAdvertisingAgency/,https://twitter.com/DAA_Qatar,http://dallahadvertising.net/,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/dallah-advertising-agency,�,",",Advertising,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/advertising-f0bd,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,,
https://www.crunchbase.com/organization/trendix,Trendix,Information Technology,Doha,Qatar,Trendix is an IT company for website design and development services.,"1,582,961",�,Active,1-Jan-16,�,�,For Profit,�,974-44411801,info@trendix.qa,https://www.linkedin.com/company/trendix-information-technology/,https://www.facebook.com/trendix.qa/,https://twitter.com/trendixqa,https://trendix.qa/,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/trendix,�,",,",Design,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/design,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,,
https://www.crunchbase.com/organization/zainsheen-website-developers,Zainsheen Website Developers,Information Services,Ad Doha,Qatar,Zainsheen Website Developers is an IT firm delivering web development services and solutions.,"1,583,119",�,Active,1-Jan-11,�,�,For Profit,�,9.744.436.6147,sales@sheeninfotech.com,,https://www.facebook.com/Zainsheen-Website-Developers-145061492259261/,https://twitter.com/zainsheen,http://www.zainsheen.com/,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/zainsheen-website-developers,�,",",Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,�,,
https://www.crunchbase.com/organization/vater,VATER,Interior Design,Doha,Qatar,VATER Interiors is a Turn-key interior service provider specialized in Workspace Design and Interior Fit out Works.,"1,584,446",�,Active,3-Feb-06,�,�,For Profit,VATER Interiors is a Turn-key interior service provider specialized in Workspace Design and Interior Fit out Works. Our mission extends working with people to create beautiful Showrooms Office Kiosk Exhibition Stands & Office interiors.,+974 7449 5964,vaterinterior@gmail.com,https://www.linkedin.com/in/vater-trading-and-contracting-wllhttps://www.linkedin.com/in/vater-trading-and-contracting-wll,https://www.facebook.com/www.vater.qa/,,https://www.vater.qa/,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/vater,�,",",Design,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/design,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,,�
https://www.crunchbase.com/organization/nourish-media,Nourish Media,Advertising,Doha,Qatar,Nourish Media offers advertising services to its clients.,"1,594,375",�,Active,1-Jan-13,�,�,For Profit,�,974 4447 4148,info@nourish-media.com,https://www.linkedin.com/company/nourish-media,https://www.facebook.com/NourishMedia/,https://twitter.com/Nourish_Media_,http://nourish-media.com/,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/nourish-media,�,",",Advertising,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/advertising-f0bd,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,,
https://www.crunchbase.com/organization/qatar-airways-cargo,Qatar Airways Cargo,Air Transportation,Doha,Qatar,Qatar Airways Cargo is an air freight transportation company located in Doha.,"1,611,954",�,Active,�,�,�,For Profit,�,974 4423 5077,�,,,,http://www.qrcargo.com/,�,�,�,,�,,Transportation,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/transportation-adc3,,,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,�,�,�
https://www.crunchbase.com/organization/qweb,Qweb,Information Technology,Doha,Qatar,Qweb provides IT and web development services.,"1,614,834",�,Active,1-Jan-10,�,�,For Profit,�,974 3322 7555,info@qweb.qa,https://www.linkedin.com/company/qweb-website-design-company-qatar,https://www.facebook.com/qweb.qa/,https://twitter.com/QwebQatar,https://www.qweb.qa/,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/qweb,�,",,,",Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,,
https://www.crunchbase.com/organization/crono-qatar,Crono Qatar,E-Commerce,Abu Hamur,Qatar,Crono offers the latest collection of watches online for men and women in Qatar. Cash on delivery option is available all over in Qatar.,"1,627,626",�,Active,14-May-56,�,�,For Profit,"Empower your wrist with a wonderful watch chosen with love at Crono Qatar. Explore the latest collection of branded watches for sale in Qatar. Crono Qatar is the best place for you to buy the watches online in Qatar. Designer leather watches, stainless steel watches, chronograph watches, and more. Don�t miss out the latest offers; Cash on delivery option is available.",-50604033,qmss@qatar.net.qa,,https://www.facebook.com/cronoqatar/,,https://cronoqatar.com/,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/crono-qatar,�,",,",Clothing and Apparel,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/clothing-and-apparel,Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Design,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/design,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,�,,�
https://www.crunchbase.com/organization/leaders-advertising-and-marketing,Leaders Advertising and Marketing,Advertising,Doha,Qatar,Leaders Advertising and Marketing is a graphic design firm.,"1,628,388",�,Active,�,�,�,For Profit,�,974.4441.3112,info@leadersqatar.com.qa,https://www.linkedin.com/company/leaders-advertising-and-marketing-wll,,,https://leadersqatar.com.qa/,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/leaders-advertising-and-marketing,�,",,",Advertising,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/advertising-f0bd,Design,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/design,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,�,�
https://www.crunchbase.com/organization/desert-safari-doha,Desert Safari Doha,Travel Agency,Doha,Qatar,"Desert Safari, Dhow Cruise, Doha City Tour, Museums Tours, Cultural Heritage Tours around Qatar.","1,638,704",�,Active,�,�,�,For Profit,"Inland Sea Tours is an award winning travel organization in doha Qatar. We offer adventures & sightseeing tours like Desert Safari, Dhow Cruise, Doha City Tour, Museums Tours, Cultural Heritage Tours around Qatar. Over the years inland sea tours has received positive feedbacks from its existing clients and hence one can expect a cordial reception.",+974 5569 4194,booking@desertsafaridoha.com,,https://www.facebook.com/desertsafaridoha/,,https://www.desertsafaridoha.com/,�,�,�,,�,,Travel and Tourism,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/travel-and-tourism,,,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,�,,�
https://www.crunchbase.com/organization/agtech-convergence,AGTech Convergence,Information Technology,Doha,Qatar,AGTech Convergence is an End to End IT solution provider specializing in customized services and solutions.,"1,642,199",�,Active,2006,�,�,For Profit,"AGTech Convergence is an End to End IT solution provider specializing in customized services and solutions. It has team of professionals in the areas of Risk Management, Assurance Services, Internal Audit, Fraud Management and Information Security services working in tandem for its esteemed clients. We also conduct professional training in the areas of Data Analysis, Forensic Audit, Business Assurance Methodology, IT Security Audit, Digital Forensic & Intelligence integrated solution.",+974 4431 3131,contact@agconvergence.com,https://www.linkedin.com/company/argon-global,,,http://www.agconvergence.com/,�,�,�,,�,",,",Education,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/education-c9b5,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,�,�
https://www.crunchbase.com/organization/ismail-bin-ali-group,Ismail Bin Ali Group,Construction,Doha,Qatar,"Ismail Bin Ali Group is a real estate firm that provides commercial real estate, investment, construction, and property management services.","1,650,461",$100M to $500M,Active,1974,�,�,For Profit,�,-6601,info@iba.com.qa,https://www.linkedin.com/company/ismail-bin-ali/,https://www.facebook.com/ibatrdcon,,http://iba.com.qa/,�,�,501-1000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/ismail-bin-ali-group,�,",",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00100000,�,,,�
https://www.crunchbase.com/organization/the-caesar-marketing-and-events,The Caesar Marketing and Events,Advertising,Doha,Qatar,The Caesar Marketing and Events provides digital marketing and event management services.,"1,652,928",�,Active,1-Jan-18,�,�,For Profit,�,974-7007-1070,info@thecaesar.qa,https://www.linkedin.com/company/thecaesarmarketing/,https://www.facebook.com/thecaesarqa/,,https://thecaesar.qa/,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/the-caesar-marketing-and-events,�,",,,",Advertising,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/advertising-f0bd,Events,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/events-7a2a,Media and Entertainment,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/media-and-entertainment-3bd7,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,,�
